VPC ID,Structure,SMILES,Mol Weight,IC50_eGFP,PSA IC50 (uM),% Growth@50uM (MTS),% Peptide Displacement@50uM (FP),% AR Inhibition@50/25uM (eGFP),% AR Inhibition@3uM (eGFP),CV_eGFP (50uM),CV_eGFP (3uM),CV_FP,Half Life,,U-shaper,
13621,,Brc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2ccc1.Cl,359.65,0.00,0.01,,,,,,,,13.00,,1,
13566,,Cc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2ccc1,258.32,0.10,0.09,,,,,,,,29.00,,,
13610,,Fc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2cc(F)c1,280.28,0.00,0.01,,,,,,,,27.00,,1,
13642,,Clc1c(F)ccc2c(-c3nc4c(cc3)cccc4)c[nH]c12,296.73,0.00,0.03,,,,,,,,11.00,,1,
13676,,c1(-c2cc3c(cc2)cccc3)c2c([nH]c1)nccc2,244.30,0.10,0.03,,,,,,,,13.00,,1,
13737,,Brc1ccc(-c2c3ncccc3[nH]c2)cc1,273.13,0.10,0.04,,,,,,,,12.00,,1,
13585,,Cc1c2[nH]cc(-c3nc4c(nc3)cccc4)c2ccc1,259.31,0.10,0.03,,,,,,,,37.00,,1,
13582,,Brc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2ccc1,323.19,0.10,0.06,,,,,,,,32.00,,1,
13624,,Clc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2cc(F)c1,296.73,0.10,0.04,,,,,,,,23.00,,1,
13579,,c1(-c2nc3c(cc2)cccc3)n[nH]c2c1cccc2,245.29,0.10,0.04,,,,,,,,41.00,,1,
13576,,Fc1cc2[nH]cc(-c3nc4c(cc3)cccc4)c2cc1,262.29,0.10,0.05,,,,,,,,20.00,,0,
13584,,Cc1c2[nH]nc(-c3nc4c(cc3)cccc4)c2ccc1,259.31,0.10,0.05,,,,,,,,47.00,,1,
13674,,c1(-c2cc3c(cc2)cccc3)n[nH]c2c1cccc2,244.30,0.10,0.05,,,,,,,,43.00,,0,
13716,,Brc1ccc(-c2c3c([nH]c2)nccc3)cc1,273.13,0.10,0.06,,,,,,,,14.50,,0,
13738,,Brc1ccc(-c2c3c(c([N+](=O)O)ccc3)[nH]c2)cc1,318.15,0.10,0.06,,,,,,,,37.00,,0,
13694,,Clc1c2[nH]cc(-c3nc4c(cc3)ccc(F)c4)c2ccc1,296.73,0.10,0.07,,,,,,,,46.00,,1,
13688,,Fc1c2nc(-c3c4c([nH]c3)cccc4)ccc2ccc1,262.29,0.10,0.07,,,,,,,,30.00,,,
13699,,Cc1c2[nH]cc(-c3nc4c(nc3)cccc4)c2ccc1,259.31,0.10,0.07,,,,,,,,,,1,
13622,,Clc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2ccc1.Cl,315.20,0.10,0.08,,,,,,,,17.00,,0,
13692,,Fc1c2nc(-c3c4c(c(C)ccc4)[nH]c3)ccc2ccc1,276.31,0.10,0.08,,,,,,,,58.50,,,
13591,,Cc1c2[nH]cc(-c3cc4c(cc3)cccc4)c2ccc1,257.34,0.00,0.03,,,,,,,,23.00,,1,
13607,,Fc1c(C)c2[nH]cc(-c3nc4c(cc3)cccc4)c2cc1,276.31,0.20,0.09,,,,,,,,26.00,,0,
13695,,Fc1c2[nH]cc(-c3nc4c(F)cccc4cc3)c2cc(F)c1,298.27,0.10,0.09,,,,,,,,41.00,,1,
13703,,c1(-c2cc3c(cc2)cccc3)c2ncccc2[nH]c1,244.30,0.10,0.10,,,,,,,,16.00,,0,
13594,,Cc1c2c(nc(-c3c4c(c(C)ccc4)[nH]c3)c1)cccc2,272.35,0.20,0.10,,,,,,,,9.00,,0,
13677,,Brc1c2nc(-c3c4c(c(C)ccc4)[nH]c3)ccc2ccc1,337.22,0.20,0.11,,,,,,,,144.00,,1,
13718,,Fc1cc(C)c2[nH]nc(-c3nc4c(nc3)ccc(F)c4)c2c1,296.28,0.10,0.11,,,,,,,,,,0,
13693,,Fc1c(F)cc2[nH]cc(-c3nc4c(c(F)ccc4)cc3)c2c1,298.27,0.10,0.12,,,,,,,,39.00,,1,
13611,,Fc1cc2nc(-c3c4c(c(C)ccc4)[nH]c3)ccc2cc1,276.31,0.10,0.12,,,,,,,,53.00,,0,
13593,,Clc1c2nc(-c3c4c(c(C)ccc4)[nH]c3)ccc2ccc1,292.77,0.20,0.13,,,,,,,,105.00,,1,
13618,,Fc1c(F)ccc2c(-c3nc4c(cc3)cccc4)c[nH]c12,280.28,0.20,0.13,,,,,,,,10.00,,1,
13719,,Fc1c(F)c2[nH]cc(-c3nc4c(c(C(=O)NC)ccc4)cc3)c2cc1F,355.32,0.10,0.13,,,,,,,,72.30,,0,
13597,,O=C(NC)c1c2c(nc(-c3c4c(c(C)ccc4)[nH]c3)cc2)ccc1,315.38,0.20,0.13,,,,,,,,59.00,,0,
13562,,c1(-c2c3c([nH]c2)cccc3)nc2c(cc1)cccc2,244.30,0.10,0.14,,,,,,,,,,0,
13702,,O=[N+]([O-])c1c2[nH]cc(-c3cc4c(cc3)cccc4)c2ccc1,288.31,0.20,0.14,,,,,,,,11.00,,0,
13643,,Cc1c2[nH]cc(-c3cnc4c(c3)cccc4)c2ccc1,258.32,0.20,0.15,,,,,,,,18.00,,0,
13654,,Cc1c2[nH]cc(-c3cnc4c(c3)cccc4)c2ccc1,258.32,0.90,0.16,,,,,,,,,,0,
13601,,Fc1cc(C)c2[nH]cc(-c3nc4c(cc3)cccc4)c2c1,276.31,0.20,0.17,,,,,,,,66.00,,0,
13704,,Fc1cc(C)c2[nH]nc(-c3nc4c(cc3)ccc(F)c4)c2c1,295.29,0.40,0.17,,,,,,,,80.00,,0,
13602,,FC(F)(F)c1c2c(nc(-c3c4c(c(C)ccc4)[nH]c3)cc2)ccc1,326.32,0.20,0.18,,,,,,,,75.00,,0,
13730,,Fc1cc(C#N)c2[nH]cc(-c3nc4c(cc3)ccc(F)c4)c2c1,305.29,0.10,0.20,,,,,,,,158.00,,0,
13665,,Clc1c2nc(-c3c4c(c(C)c(F)cc4)[nH]c3)ccc2ccc1,310.76,0.30,0.21,,,,,,,,186.00,,0,
13646,,Fc1c(C)c2[nH]cc(-c3nc4c(cc3)ccc(F)c4)c2cc1,294.31,0.20,0.23,,,,,,,,103.00,,0,
13567,,C(C)c1c2[nH]cc(-c3nc4c(cc3)cccc4)c2ccc1,272.35,0.20,0.23,,,,,,,,,,0,
13645,,Fc1c(F)cc2[nH]cc(-c3nc4c(c(C(=O)NC)ccc4)cc3)c2c1,337.33,0.30,0.24,,,,,,,,61.00,,0,
13710,,Fc1cc(C)c2[nH]cc(-c3nc4c(c(C(=O)NC)ccc4)cc3)c2c1,333.37,0.20,0.25,,,,,,,,47.90,,0,
13731,,Fc1cc(C#N)c2[nH]cc(-c3nc4c(c(C(=O)NC)ccc4)cc3)c2c1,344.35,0.30,0.26,,,,,,,,114.00,,0,
13653,,Brc1c2[nH]cc(-c3cnc4c(c3)cccc4)c2ccc1,323.19,1.10,0.29,,,,,,,,,,0,
13708,,Fc1c2nc(-c3c4c(c(C)cc(F)c4)[nH]c3)ccc2ccc1,294.31,0.30,0.29,,,,,,,,90.00,,0,
13717,,Fc1cc(C)c2[nH]cc(-c3nc4c(nc3)ccc(F)c4)c2c1,295.29,0.40,0.33,,,,,,,,120.60,,0,
13603,,Cc1c2[nH]cc(-c3nc4c(cn3)cccc4)c2ccc1,259.31,0.60,0.34,,,,,,,,,,0,
13715,,c1(-c2ccc(-c3ccccc3)cc2)c2c([nH]c1)nccc2,270.34,4.10,0.35,,,,,,,,42.10,,0,
13641,,Clc1cc(F)c2[nH]cc(-c3nc4c(cc3)cccc4)c2c1,296.73,0.10,0.40,,,,,,,,38.00,,0,
13630,,Fc1c(F)cc2[nH]cc(-c3nc4c(cc3)ccc(F)c4)c2c1,298.27,0.60,0.43,,,,,,,,77.00,,0,
13656,,Fc1c2c(-c3nc4c(cc3)cccc4)c[nH]c2c(F)cc1,280.28,1.00,0.46,,,,,,,,,,0,
13675,,c1(-c2cc3c(cc2)cccc3)c2c([nH]c1)cncc2,244.30,0.50,0.47,,,,,,,,3.00,,0,
13691,,O=C(NC)c1c2c(nc(-c3c4c([nH]c3)cccc4)cc2)ccc1,301.35,0.40,0.48,,,,,,,,32.10,,0,
13587,,c1(-c2c3c([nH]c2)cccc3)nc2c(cn1)cccc2,245.29,0.80,0.53,,,,,,,,,,0,
13639,,Clc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2c(F)cc1,296.73,0.50,0.54,,,,,,,,12.00,,0,
13614,,Fc1c(F)cc2[nH]cc(-c3nc4c(cc(F)cc4)cc3)c2c1,298.27,1.10,0.60,,,,,,,,42.00,,0,
13628,,c1(-c2cnc3c(c2)cccc3)c2c([nH]c1)cccc2,244.30,0.80,0.61,,,,,,,,,,0,
13655,,Cc1c2[nH]cc(-c3cnccc3)c2ccc1,208.26,1.70,0.61,,,,,,,,,,,
13736,,Brc1ccc(-c2c3c(c(C(=O)OC)ccc3)[nH]c2)cc1,330.18,0.60,0.68,,,,,,,,,,,
13612,,Fc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2cc(C)c1,276.31,1.40,0.81,,,,,,,,,,,
13733,,Cc1c2[nH]cc(-c3ccc(-c4ccccc4)cc3)c2ccc1,283.37,3.80,0.92,,,,,,,,,,,
13600,,Cc1c2c(-c3nc4c(cc3)cccc4)c[nH]c2c(C)cc1,272.35,1.30,0.93,,,,,,,,,,,
13583,,c1(-c2c3c([nH]c2)cncc3)nc2c(cc1)cccc2,245.29,1.10,0.93,,,,,,,,,,,
13586,,Clc1cc(C)c2[nH]nc(-c3nc4c(cc3)cccc4)c2c1,293.75,1.20,0.96,,,,,,,,50.00,,,
13682,,FC(F)(F)c1c2nc(-c3c4c([nH]c3)cc(F)c(F)c4)ccc2ccc1,348.28,0.90,0.99,,,,,,,,,,,
13627,,Clc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2cc(Cl)c1,313.18,1.50,1.16,,,,,,,,154.00,,,
13592,,Cc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2cc(C)c1,272.35,1.60,1.22,,,,,,,,94.00,,,
13625,,Clc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2cc(C)c1,292.77,1.90,1.23,,,,,,,,18.00,,,
13575,,Cc1c2nn(-c3nc4c(cc3)cccc4)cc2ccc1,259.31,3.50,1.36,,,,,,,,,,,
13606,,Clc1cc2nc(-c3c4c(c(C)ccc4)[nH]c3)ccc2cc1,292.77,1.60,1.42,,,,,,,,89.00,,,
13735,,Cc1c2[nH]cc(-c3cc(-c4ccccc4)ccc3)c2ncc1,284.36,3.90,1.43,,,,,,,,,,,
13568,,Brc1cc2[nH]cc(-c3nc4c(cc3)cccc4)c2cc1,323.19,1.30,1.56,,,,,,,,,,,
13626,,Clc1cc(C)c2[nH]cc(-c3nc4c(cc3)cccc4)c2c1,292.77,2.70,1.65,,,,,,,,40.00,,,
13681,,Clc1c2c(-c3nc4c(cc3)cccc4)c[nH]c2c(C)cc1,292.77,2.50,1.70,,,,,,,,,,,
13577,,Cc1cc2c(-c3nc4c(cc3)cccc4)c[nH]c2cc1,258.32,3.20,1.73,,,,,,,,,,,
13613,,Clc1c(F)c2[nH]cc(-c3nc4c(cc3)cccc4)c2cc1,296.73,11.50,1.74,,,,,,,,,,,
13652,,Fc1c(C)c2[nH]cc(-c3c(O)cc4c(n3)cccc4)c2cc1,292.31,3.50,1.76,,,,,,,,58.00,,,
13629,,Fc1c(F)cc2[nH]cc(-c3c(O)cc4c(n3)cccc4)c2c1,296.28,4.90,1.78,,,,,,,,,,,
13660,,Fc1c(C)c2[nH]cc(-c3nc4c(cc3)ccc(C)c4)c2cc1,290.34,2.50,1.89,,,,,,,,,,,
13683,,Brc1cc2c(-c3nc4c(cc3)cccc4)c[nH]c2cc1,323.19,2.60,1.91,,,,,,,,,,,
13658,,Cc1c2[nH]cc(-c3nc4c(cc3)ccc(C)c4)c2ccc1,272.35,2.90,2.21,,,,,,,,,,,
13734,,Cc1c2[nH]cc(-c3cc(-c4ccccc4)ccc3)c2ccc1,283.37,11.00,4.13,,,,,,,,,,,
13684,,c1(-c2cnc3c(c2)cccc3)n[nH]c2c1cccc2,245.29,1.40,6.61,,,,,,,,37.00,,,
13569,,Fc1c2[nH]cc(-c3nc4c(cc3)cccc4)c2ccc1,262.29,1.60,500.00,,,,,,,,,,,
13570,,Cc1c(-c2nc3c(cc2)cccc3)c2c([nH]1)cccc2,258.32,20.00,500.00,,,,,,,,,,,
13571,,Cn1c2c(c(-c3nc4c(cc3)cccc4)c1)cccc2,258.32,1.10,500.00,,,,,,,,,,,
13572,,n1(-c2nc3c(cc2)cccc3)nc2c(c1)cccc2,245.29,0.70,500.00,,,,,,,,,,,
13573,,Fc1cc2c(nc(-c3c4c(c(C)ccc4)[nH]c3)cc2)cc1,276.31,0.60,500.00,,,,,,,,36.00,,0,
13574,,Cc1cc2[nH]cc(-c3nc4c(cc3)cccc4)c2cc1,258.32,2.60,500.00,,,,,,,,13.00,,,
13580,,FC(F)(F)c1cc2[nH]cc(-c3nc4c(cc3)cccc4)c2cc1,312.30,2.90,500.00,,,,,,,,,,,
13581,,c1(-c2cnccc2)c2c([nH]c1)cncc2,195.23,4.90,500.00,,,,,,,,,,,
13589,,O(Cc1ccccc1)c1cc2[nH]cc(-c3nc4c(cc3)cccc4)c2cc1,350.42,5.30,6.56,,,,,,,,,,,
13595,,Cc1c2[nH]cc(-c3nc4c(C)cccc4cc3)c2ccc1,272.35,500.00,500.00,,,,,,,,,,,
13619,,Fc1c(C)ccc2c(-c3nc4c(cc3)cccc4)c[nH]c12,276.31,2.20,500.00,,,,,,,,15.00,,,
13633,,Cc1c2[nH]nc(-c3nc4c(cc3)cccc4)c2cc(C)c1,273.34,6.00,500.00,,,,,,,,,,,
13634,,Cc1c2[nH]cc(-c3nccc4c3cccc4)c2ccc1,258.32,5.00,500.00,,,,,,,,,,,
13644,,Cc1c2[nH]cc(-c3nc4nccnc4cc3)c2ccc1,260.30,3.00,500.00,,,,,,,,10.00,,,
13650,,Fc1c2c(-c3nc4c(cc3)cccc4)c[nH]c2c(C)cc1,276.31,1.60,500.00,,,,,,,,42.00,,,
13651,,Fc1c(F)cc2[nH]cc(-c3nc4c(F)cccc4cc3)c2c1,298.27,0.40,500.00,,,,,,,,76.00,,0,
13680,,OCc1c2c(nc(-c3c4c(c(C)ccc4)[nH]c3)cc2)ccc1,288.35,0.80,500.00,,,,,,,,,,1,
13713,,Fc1c2[nH]cc(-c3nc4c(c(C(=O)NC)ccc4)cc3)c2ccc1,319.34,0.00,500.00,,,,,,,,36.20,,1,
13732,,Clc1c2nc(-c3c4c(c(C#N)cc(F)c4)[nH]c3)ccc2ccc1,321.74,0.40,0.30,,,,,,,,199.00,,0,
13596,,Cc1c(-c2c3c(c(C)ccc3)[nH]c2)nc2c(c1)cccc2,272.35,"1,000.00","1,000.00",,,,,,,,,,,
13598,,N#Cc1c2c(nc(-c3c4c(c(C)ccc4)[nH]c3)cc2)ccc1,283.33,"1,000.00","1,000.00",,,,,,,,,,,
13599,,Fc1cc2c(nc(-c3c4c(c(C)cc(C)c4)[nH]c3)cc2)cc1,290.34,"1,000.00","1,000.00",,,,,,,,50.00,,,
13604,,Cc1c2[nH]cc(C3=Nc4c(cccc4)CN3)c2ccc1,261.33,"1,000.00","1,000.00",,,,,,,,,,,
13605,,Clc1c2c(nc(-c3c4c(c(C)ccc4)[nH]c3)cc2)ccc1,292.77,"1,000.00","1,000.00",,,,,,,,,,,
13608,,N#Cc1c2c(nc(-c3c4c(c(C)cc(C)c4)[nH]c3)cc2)ccc1,297.36,"1,000.00","1,000.00",,,,,,,,,,,
13609,,Fc1c(C)c2[nH]cc(-c3nc4c(c(C#N)ccc4)cc3)c2cc1,301.32,"1,000.00","1,000.00",,,,,,,,-369.00,,,
13615,,Fc1c(C)c2[nH]cc(-c3nc4c(c(C(=O)NC)ccc4)cc3)c2cc1,333.37,"1,000.00","1,000.00",,,,,,,,,,,
13616,,Fc1c(C)c2[nH]cc(-c3nc4c(cc(C)cc4)cc3)c2cc1,290.34,"1,000.00","1,000.00",,,,,,,,,,,
13617,,FC(F)(F)c1c2c(nc(-c3c4c(c(C)ccc4)[nH]c3)c1)cccc2,326.32,"1,000.00","1,000.00",,,,,,,,,,,
13620,,Oc1c2c(nc(-c3c4c(c(C)ccc4)[nH]c3)cc2)ccc1,274.32,"1,000.00","1,000.00",,,,,,,,17.00,,,
13623,,Fc1c2c(nc(-c3c4c(c(C)ccc4)[nH]c3)cc2)ccc1,276.31,"1,000.00","1,000.00",,,,,,,,13.00,,,
13631,,Fc1c(C)c2[nH]cc(-c3nc4c(c(F)ccc4)cc3)c2cc1,294.31,"1,000.00","1,000.00",,,,,,,,34.00,,,
13632,,O=[N+]([O-])c1c2c(nc(-c3c4c(c(C)ccc4)[nH]c3)cc2)ccc1,303.32,"1,000.00","1,000.00",,,,,,,,,,,
13635,,Fc1c(C)c2[nH]cc(-c3nc4c(F)cccc4cc3)c2cc1,294.31,"1,000.00","1,000.00",,,,,,,,,,,
13636,,N#Cc1c2c(nc(-c3c4c(c(C)cc(C)c4)[nH]c3)c1)cccc2,297.36,"1,000.00","1,000.00",,,,,,,,,,,
13637,,c1(-c2cnc3c(c2)cccc3)c2c([nH]c1)ccnc2,245.29,"1,000.00","1,000.00",,,,,,,,,,,
13638,,Brc1cc(c(OC)cc1)-c1c2c([nH]c1)cccc2,302.17,"1,000.00","1,000.00",,,,,,,,,,,
13647,,O=CO.Cc1c2n(-c3nc4c(cc(C)cc4)cc3)ccc2ncc1,319.36,"1,000.00","1,000.00",,,,,,,,,,,
13648,,Fc1cc2nc(-n3c4c(C)ccnc4cc3)ccc2cc1.O=CO,323.33,"1,000.00","1,000.00",,,,,,,,503.00,,,
13649,,Cc1c2n(-c3nc4c(cc3)ccc(C)c4)ccc2ncc1,273.34,"1,000.00","1,000.00",,,,,,,,22.00,,,
13657,,Fc1cc(C)c2[nH]cc(-c3nc4c(c(C#N)c3)cccc4)c2c1,301.32,"1,000.00","1,000.00",,,,,,,,,,,
13659,,Fc1c(C)c2[nH]cc(-c3nc4c(c(C)c3)cccc4)c2cc1,290.34,"1,000.00","1,000.00",,,,,,,,,,,
13661,,Oc1c(-c2c3c(c(C)ccc3)[nH]c2)nc2c(c1)cccc2,274.32,"1,000.00","1,000.00",,,,,,,,,,,
13662,,Cc1c2[nH]cc(-c3nc4c(nccc4)cc3)c2ccc1,259.31,"1,000.00","1,000.00",,,,,,,,16.00,,,
13663,,c1(-c2nc3c(cc2)cccc3)n[nH]c2c1nccc2,246.27,"1,000.00","1,000.00",,,,,,,,126.00,,,
13664,,Fc1c(F)cc2[nH]cc(-c3nc4c(c(C#N)c3)cccc4)c2c1,305.29,"1,000.00","1,000.00",,,,,,,,23.00,,,
13666,,Fc1c2[nH]cc(-c3nc4c(c(C(=O)O)ccc4)cc3)c2cc(F)c1,324.29,"1,000.00","1,000.00",,,,,,,,642.00,,,
13667,,Clc1c2[nH]cc(-c3nc4c(c([N+](=O)[O-])ccc4)cc3)c2cc(F)c1,341.73,"1,000.00","1,000.00",,,,,,,,49.00,,,
13668,,Clc1c2[nH]cc(-c3nc4c(c(F)ccc4)cc3)c2cc(F)c1,314.72,"1,000.00","1,000.00",,,,,,,,25.00,,,
13669,,Clc1c2[nH]cc(-c3nc4c(c(Cl)ccc4)cc3)c2cc(F)c1,331.17,"1,000.00","1,000.00",,,,,,,,66.00,,,
13670,,Fc1c2[nH]cc(-c3nc4c(c([N+](=O)[O-])ccc4)cc3)c2cc(F)c1,325.28,"1,000.00","1,000.00",,,,,,,,51.00,,,
13671,,Fc1c2[nH]cc(-c3nc4c(c(F)ccc4)cc3)c2cc(F)c1,298.27,"1,000.00","1,000.00",,,,,,,,31.00,,,
13672,,Clc1c2c(nc(-c3c4c(c(F)cc(F)c4)[nH]c3)cc2)ccc1,314.72,"1,000.00","1,000.00",,,,,,,,47.00,,,
13673,,Clc1c2[nH]cc(-c3nc4c(c(C(=O)O)ccc4)cc3)c2cc(F)c1,340.74,"1,000.00","1,000.00",,,,,,,,"1,330.00",,,
13678,,Brc1c2c(nc(-c3c4c(c(C)ccc4)[nH]c3)cc2)ccc1,337.22,"1,000.00","1,000.00",,,,,,,,,,,
13679,,Brc1c2nc(-c3c4c(c(C)ccc4)[nH]c3)ccc2c(Br)cc1,416.12,"1,000.00","1,000.00",,,,,,,,,,,
13685,,c1(-c2cc3c(cc2)cccc3)c2c([nH]c1)ccnc2,244.30,"1,000.00","1,000.00",,,,,,,,,,,
13686,,c1(-c2ccccc2)[nH]c2c(n1)cncc2,195.23,"1,000.00","1,000.00",,,,,,,,47.00,,,
13687,,Oc1c(-c2[nH]c3c(n2)cccc3)cccc1,210.24,"1,000.00","1,000.00",,,,,,,,45.00,,,
13689,,O=[N+]([O-])c1c2c(nc(-c3c4c([nH]c3)cccc4)cc2)ccc1,289.29,"1,000.00","1,000.00",,,,,,,,17.90,,,
13690,,Fc1c2c(nc(-c3c4c([nH]c3)cccc4)cc2)ccc1,262.29,"1,000.00","1,000.00",,,,,,,,17.80,,,
13696,,Fc1c2[nH]cc(-c3nc4c(c(C(=O)NC)ccc4)cc3)c2cc(F)c1,337.33,0.04,0.04,,,,,,,,,,,
13696,,Fc1c2[nH]cc(-c3nc4c(c(C(=O)NC)ccc4)cc3)c2cc(F)c1,337.33,0.00,0.04,,,,,,,,,,1,
13697,,Fc1c2[nH]cc(-c3nc4c(F)cccc4cc3)c2ccc1,280.28,0.00,0.03,,,,,,,,,,1,
13698,,Clc1c2nc(-c3c4c(c(F)ccc4)[nH]c3)ccc2ccc1,296.73,0.00,0.04,,,,,,,,,,1,
13700,,C(c1n[nH]nn1)c1c2c([nH]c1)cccc2,199.22,"1,000.00","1,000.00",,,,,,,,138.00,,,
13701,,c1(-c2c3c([nH]c2)cccc3)n[nH]nn1,185.19,"1,000.00","1,000.00",,,,,,,,233.00,,,
13706,,Clc1c2c(nc(-c3c4c([nH]c3)cccc4)cc2)ccc1,278.74,"1,000.00","1,000.00",,,,,,,,,,,
13707,,Clc1c2c(nc(-c3c4c([nH]c3)cc(F)c(F)c4)cc2)ccc1,314.72,"1,000.00","1,000.00",,,,,,,,,,,
13709,,Clc1c2c(nc(-c3c4c(c(C)cc(F)c4)[nH]c3)cc2)ccc1,310.76,"1,000.00","1,000.00",,,,,,,,82.00,,,
13711,,Clc1c2[nH]cc(-c3nc4c(c([N+](=O)[O-])ccc4)cc3)c2ccc1,323.74,"1,000.00","1,000.00",,,,,,,,64.30,,,
13712,,Clc1c2[nH]cc(-c3nc4c(c(F)ccc4)cc3)c2ccc1,296.73,"1,000.00","1,000.00",,,,,,,,31.20,,,
13714,,Brc1c2[nH]cc(-c3nc4c(c(F)ccc4)cc3)c2ccc1,341.18,"1,000.00","1,000.00",,,,,,,,,,,
