VPC ID,Structure,SMILES,Mol Weight,IC50_eGFP,PSA IC50 (uM),% Growth@50uM (MTS),% Peptide Displacement@50uM (FP),% AR Inhibition@50/25uM (eGFP),% AR Inhibition@3uM (eGFP),CV_eGFP (50uM),CV_eGFP (3uM),CV_FP,Half Life,,U-shaper,
13157,,Clc1c(Nc2[nH]c3c(n2)cccc3)cccc1,243.69,,,,,,103.30,,0.87,,,,,
13158,,O=C(Nc1ccc(-n2c3c(nc2)cccc3)cc1)c1c(C)cco1,317.35,4.10,,,,,67.37,,0.93,,,,,
13159,,Clc1cc2nc(Nc3ccccc3)[nH]c2cc1,243.69,,,,,,44.76,,2.04,,,,,
13160,,N(c1[nH]c2c(n1)cccc2)c1ccc(N)cc1,224.27,,,,,,34.02,,1.62,,,,,
13161,,N(c1[nH]c2c(n1)cccc2)c1c(N)cccc1,224.27,,,,,,30.03,,2.61,,,,,
13162,,Clc1c(-c2oc(CNc3[nH]ncn3)cc2)cc(Cl)cc1,309.15,,,,,,50.29,,3.60,,,,,
13163,,c1(C2Nc3c(cccc3)C2)c2c([nH]c1)cccc2,234.30,0.30,0.30,,,,,,,,,,,
13163,,c1(C2Nc3c(cccc3)C2)c2c([nH]c1)cccc2,234.30,0.30,0.30,,,,,,,,,,0,
13163,,c1(C2Nc3c(cccc3)C2)c2c([nH]c1)cccc2,234.30,0.30,0.30,,,,,,,,,,0,
13164,,CN1C(c2c3c([nH]c2)cccc3)Cc2c1cccc2,248.33,0.50,0.43,,,,,,,,,,0,
13165,,C(c1c(C)c2c([nH]1)cccc2)(c1c(C)c2c([nH]1)cccc2)c1c(C)c2c([nH]1)cccc2,403.53,,,,,,-18.30,,1.86,,,,,
13166,,Cn1c(-c2c3c(n(C)c2)cccc3)cc2c1cccc2,260.34,1.70,2.12,,,,,,,,,,0,
13167,,O/N=C\1/C(c2c3c([nH]c2)cccc3)=Nc2c/1cccc2,261.28,1.90,1.25,,,,,,,,,,0,
13168,,C(Cc1c2c([nH]c1)cccc2)c1c(C)[nH]c2c1cccc2,274.37,,,,,,-10.40,,5.50,,,,,
13169,,Cc1c(-c2ccccc2)c2c([nH]1)cccc2,207.28,,,,,,31.09,,2.51,,,,,
13170,,C(c1c(C)[nH]c2c1cccc2)(c1c(C)[nH]c2c1cccc2)c1ccccc1,350.47,,,,,,40.29,,4.05,,,,,
13171,,Cc1c(C2=CC(c3c(C)[nH]c4c3cccc4)CCC2)c2c([nH]1)cccc2,340.47,,,,,,21.73,,2.56,,,,,
13172,,c1(-c2c3c([nH]c2)cccc3)c2c([nH]c1)cccc2,232.29,8.00,,,,,,,,,,,,
13173,,Nc1ccc(C(c2c(C)[nH]c3c2cccc3)c2c(C)[nH]c3c2cccc3)cc1,365.48,,,,,,-20.63,,3.79,,,,,
13174,,O=C(Nc1cc2ncn(-c3ccccc3)c2cc1)c1occc1,303.32,,,,,,-27.12,,3.18,,,,,
13175,,O(C)c1ccc(/C=N/Nc2ccccc2)cc1,226.28,,,,,,-16.08,,2.83,,,,,
13176,,Clc1c(C)ccc(Nc2[nH]c3c(n2)cccc3)c1,257.72,,,,,,36.30,,1.75,,,,,
13177,,N(c1[nH]c2c(n1)cccc2)c1cc2c(cc1)cccc2,259.31,,,,,,16.69,,5.04,,,,,
13178,,N(c1[nH]c2c(n1)cccc2)c1ccc(C(C)C)cc1,251.33,,,,,,9.14,,4.63,,,,,
13179,,Clc1ccc(Nc2[nH]c3c(n2)cc(C)cc3)cc1,257.72,,,,,,13.24,,7.25,,,,,
13180,,N(c1[nH]c2c(n1)cccc2)c1ccc(CC)cc1,237.31,,,,,,10.24,,3.69,,,,,
13181,,N(c1[nH]c2c(n1)cccc2)c1cc(C)c(C)cc1,237.31,,,,,,22.47,,3.79,,,,,
13182,,Clc1cc(Nc2[nH]c3c(n2)cc(C)cc3)ccc1,257.72,,,,,,21.74,,4.89,,,,,
13183,,Fc1ccc(Nc2[nH]c3c(n2)cccc3)cc1,227.24,,,,,,17.92,,1.60,,,,,
13184,,N(c1[nH]c2c(n1)cccc2)c1cc(C)cc(C)c1,237.31,,,,,,28.77,,5.76,,,,,
13185,,N(c1[nH]c2c(n1)cccc2)c1cc(C)ccc1,223.28,,,,,,25.73,,3.43,,,,,
13186,,Clc1c(Cl)ccc(Nc2[nH]c3c(n2)cccc3)c1,278.14,5.00,,,,,81.96,,2.68,,,,,
13187,,Fc1cc2sc(-n3nc(C)c4c3cccc4)nc2cc1,283.32,,,,,,31.46,,2.68,,,,,
13188,,Clc1cc2sc(N3N=CC4C3CCCC4)nc2cc1,291.80,,,,,,22.00,,4.89,,,,,
13189,,Fc1cc2sc(N3N=CC4C3CCCC4)nc2cc1,275.35,,,,,,38.32,,2.11,,,,,
13190,,O(C)c1ccc(/C=N/N(C)c2ccccc2)cc1,240.31,,,,,,45.26,,3.24,,,,,
13191,,O(C)c1c(O)cc(/C=N/N(C)c2ccccc2)cc1,256.31,,,,,,36.46,,4.69,,,,,
13192,,O(C)c1c(O)ccc(/C=N/N(C)c2ccccc2)c1,256.31,,,,,,61.33,,2.78,,,,,
13193,,O(C)c1c(OC)ccc(/C=N/N(C)c2ccccc2)c1,270.33,,,,,,68.10,,2.24,,,,,
13194,,O(C)c1cc(/C=N/N(C)c2ccccc2)ccc1,240.31,,,,,,64.17,,2.26,,,,,
13195,,O(C)c1c(OC)cc(/C=N/N(C)c2ccccc2)cc1OC,300.36,,,,,,7.45,,5.64,,,,,
13196,,Oc1ccc(/C=N/Nc2ccccc2)cc1,212.25,,,,,,14.69,,0.87,,,,,
13197,,O(C)c1c(/C=N/N(C)c2ccccc2)ccc(OC)c1,270.33,,,,,,21.01,,1.28,,,,,
13198,,N(\N(C)c1ccccc1)=C/c1ccccc1,210.28,3.40,4.22,,,,75.72,,0.61,,,,,
13199,,Oc1cc(/C=N/N(C)c2ccccc2)ccc1,226.28,,,,,,-50.47,,0.34,,,,,
13200,,Oc1ccc(/C=N/Nc2cc(C)ccc2)cc1,226.28,,,,,,13.96,,7.70,,,,,
13201,,C(Cc1ccncc1)n1c2c(nc1)cccc2,223.28,,,,,,17.41,,0.41,,,,,
13202,,C(Cc1ccncc1)c1c2c(n(C)c1)cccc2,236.32,2.50,3.33,,,,72.99,,0.78,,,,,
13203,,Cc1c(C2Nc3c(cccc3)C2)c2c([nH]1)cccc2,248.33,,,,,,24.12,,0.80,,,,,
13204,,Cn1c2c(c(C3N(C)c4c(cccc4)C3)c1)cccc2,262.36,,,,,,53.99,,1.34,,,,,
13205,,C(\c1c2c([nH]c1)cccc2)=C\1/c2c(cccc2)C=C/1,243.31,,,,,,7.91,,3.00,,,,,
13206,,O=Nn1c(-c2c3c(n(N=O)c2)cccc3)cc2c1cccc2,290.28,1.80,2.34,,,,72.03,,3.32,,,,,
13207,,Clc1c(C(=O)c2c(C)[nH]c3c2cccc3)ccc(Cl)c1,304.17,,,,,,45.44,,3.91,,,,,
13208,,Brc1c(Cl)cc(/N=C/c2c3c([nH]c2)cccc3)cc1,333.61,,,,,,26.36,,2.10,,,,,
13209,,O(C)c1cc(N=Nc2c3c(n(C)c2)cccc3)ccc1,265.32,,,,,,25.89,,2.46,,,,,
13210,,O=C1/C(=C/2\C(=O)c3c(S\2)cccc3)/c2c(N1)cccc2,279.31,,,,,,16.48,,0.93,,,,,
13211,,Cn1c2c(c(-c3[nH]c4c(n3)cccc4)c1)cccc2,247.30,,,,,,35.83,,1.80,,,,,
13212,,O=C1C2C=NN(c3[nH]c4c(n3)cccc4)C2C[C@@H](C)C1,268.32,,,,,,22.09,,2.93,,,,,
13213,,O=C1c2c(C)nn(-c3[nH]c4c(n3)cccc4)c2C[C@H](C)C1,280.33,,,,,,7.56,,2.03,,,,,
13214,,O=C1N(c2[nH]c3c(n2)cccc3)c2c(N1)cccc2,250.26,2.20,,,,,77.49,,0.21,,,,0,
13215,,Clc1c(Cl)ccc(N/N=C\2/c3c(cccc3)CC/2)c1,291.18,2.00,,,,,84.73,,0.75,,,,0,
13216,,CC=1c2n(cc(-c3c4c([nH]c3)cccc4)n2)C=CC=1,247.30,2.80,2.33,,,,94.68,,0.36,,,,,
13217,,c1(C2=CNC3C2C=CC=C3)nc2n(c1)C=CC=C2,235.29,,,,,,68.59,,1.28,,,,,
13218,,Fc1ccc(/N=C/c2sc(O)c3c2cccc3)cc1,271.31,,,,,,41.88,,0.63,,,,,
13219,,O=C1N2N=C(N3c4c(cccc4)CC3)SC2=NC(C)=C1,284.34,,,,,,33.13,,1.94,,,,,
13220,,N1(c2oc3c(n2)cccc3)c2c(cccc2)CC1,236.27,2.00,0.87,,,,101.04,,0.81,,,,,
13221,,c1(-c2c3c([nH]c2)cccc3)[nH]c2c(n1)cccc2,233.27,,,,,,16.83,,1.32,,,,,
13222,,S(Cc1c(C)cccc1)c1c(C)[nH]c2c1cccc2,267.39,1.00,0.74,,,,101.05,,0.41,,,,0,
13223,,S(Cc1ccc(C)cc1)c1c(C)[nH]c2c1cccc2,267.39,,,,,,56.92,,1.18,,,,,
13224,,S(Cc1c(F)cccc1)c1c(C)[nH]c2c1cccc2,271.35,5.00,,,,,72.87,,1.26,,,,,
13225,,N(=Nc1c2c([nH]c1)cccc2)c1c(C)cc(C)cc1,249.32,0.70,0.90,,,,102.47,,0.21,,,,0,
13226,,Clc1cc(N=Nc2c3c([nH]c2)cccc3)ccc1,255.71,0.10,0.13,,,,95.11,,1.05,,,,1,
13227,,Cc1c(-c2[nH]c3c(n2)cccc3)c2c([nH]1)cccc2,247.30,,,,,,-3.44,,2.82,,,,,
13228,,c1(-c2c3c([nH]c2)cccc3)nc2SC=Cn2c1,239.30,,,,,,39.47,,2.55,,,,,
13229,,O=C1/C(=C\2/C(=O)Nc3c/2cccc3)/SC=2N1CCCN=2,285.32,,,,,,6.28,,2.36,,,,,
13230,,CC1=C(C)n2c(S1)nc(-c1c3c([nH]c1)cccc3)c2,267.35,,,,,,18.81,,3.33,,,,,
13231,,Fc1c(F)cc2nc(-c3cc(OC)ccc3)[nH]c2c1,260.24,,,,,,43.02,,6.88,,,,,
13232,,Clc1c(OCCCn2c3c(c(C#N)c2)cccc3)cccc1,310.78,,,,,,71.94,,7.08,,,,,
13233,,O=C1/C(=C\2/Cc3c(cccc3)C/2)/c2c(cccc2)C1,246.31,,,,,,-4.00,,0.73,,,,,
13234,,Cc1nc2c(c(-c3[nH]c4c(n3)cccc4)c1)cccc2,259.31,,,,,,2.49,,2.00,,,,,
13235,,C(=C/c1ccccc1)\c1c2c([nH]c1)cccc2,219.29,2.20,1.01,,,,112.58,,0.10,,,,0,
13236,,N(c1sc2c(n1)-c1c(cccc1)C2)c1ccccc1,264.35,,,,,,46.28,,0.26,,,,,
13237,,[C@H]1(c2c3c(ccc2)cccc3)Oc2c(N1)cccc2,247.30,,,,,,-25.74,,1.58,,,,,
13238,,Clc1cc2N[C@@H](c3c4c(ccc3)cccc4)Oc2cc1,281.74,,,,,,-16.20,,1.46,,,,,
13239,,N1(c2ccccc2)N=C2[C@H](C1)CCc1c2cccc1,248.33,1.90,1.82,,,,93.97,,0.72,,,,,
13240,,O(C)c1ccc(/C=N/N(c2ccccc2)c2ccccc2)cc1,302.38,,,,,,-3.54,,1.12,,,,,
13241,,Oc1cc(/C=N/N(c2ccccc2)c2ccccc2)ccc1,288.35,,,,,,9.66,,2.53,,,,,
13242,,O(CC)c1ccc(/C=N/N(c2ccccc2)c2ccccc2)cc1,316.40,,,,,,1.96,,1.48,,,,,
13243,,S=C(N1CCOCC1)c1c2c([nH]c1)cccc2,246.33,3.90,,,,,87.13,,0.72,,,,,
13244,,S=C(N1CCCC1)c1c2c([nH]c1)cccc2,230.33,,,,,,58.50,,1.73,,,,,
13245,,S=C(N1CCCCC1)c1c2c([nH]c1)cccc2,244.36,1.70,1.69,,,,108.06,,0.59,,,,,
13246,,O=C(N(Cc1oc(C)cc1)C)c1c2c([nH]c1)cccc2,268.32,,,,,,27.86,,1.72,,,,,
13247,,Fc1cc(NC(=O)c2n[nH]c3c2cccc3)c(C)cc1,269.28,0.90,0.43,,,,118.93,,0.37,,,,0,
13250,,C(=C\c1c2c([nH]c1)cccc2)(\c1ccccc1)/c1ccccc1,295.39,4.70,,,,,,,,,,,,
13254,,Clc1ccc(N=Nc2c3c([nH]c2)cccc3)cc1,255.71,1.20,,,,,,,,,,,,
13255,,Clc1c(N=Nc2c3c([nH]c2)cccc3)cccc1,255.71,0.50,0.46,,,,,,,,,,0,
13256,,N(=Nc1ccccc1)c1c2c([nH]c1)cccc2,221.26,0.40,0.13,,,,,,,,,,0,
13257,,N(=Nc1ccc(C)cc1)c1c2c([nH]c1)cccc2,235.29,4.20,,,,,,,,,,,,
13258,,N(=Nc1c2c([nH]c1)cccc2)c1c(-c2ccccc2)cccc1,297.36,6.80,,,,,,,,,,,,
13259,,FC(F)(F)c1c(N=Nc2c3c([nH]c2)cccc3)cccc1,289.26,0.30,0.25,,,,,,,,,,0,
13260,,Cc1c2c(N(c3oc4c(n3)cccc4)CC2)ccc1,250.30,2.70,,,,,84.14,,0.92,,,,,
13261,,C[C@H]1N(c2oc3c(n2)cccc3)c2c(cccc2)C1,250.30,2.10,,,,,80.22,,1.57,,,,,
13262,,C(=C/c1cc[n+](CC)cc1)\c1c2c([nH]c1)cccc2,249.34,,,,,,46.94,,2.09,,,,,
13263,,O=C(N1CCCC1)c1c(C)[nH]c2c1cccc2,228.30,,,,,,12.53,,0.99,,,,,
13264,,S([C@H](C(=O)c1c(C)[nH]c2c1cccc2)C)c1ncnc2sccc12,353.46,,,,,,45.64,,1.54,,,,,
13265,,O=C(N(Cc1occc1)C)c1c(C)[nH]c2c1cccc2,268.32,,,,,,7.53,,1.60,,,,,
13266,,O=C(N(Cc1c(OC)cc(OC)cc1)C)c1c2c([nH]c1)cccc2,324.38,,,,,,28.20,,2.62,,,,,
13267,,O=C(N(C)C)c1c2c([nH]c1)cccc2,188.23,,,,,,17.53,,1.86,,,,,
13268,,O=C(N(Cc1cc2OCCOc2cc1)C)c1c2c([nH]c1)cccc2,322.36,,,,,,19.31,,1.80,,,,,
13269,,O=C(N1CCN(c2sccc2)CC1)c1c(C)[nH]c2c1cccc2,325.43,,,,,,14.85,,4.22,,,,,
13270,,S([C@@H](C(=O)c1c2c([nH]c1)cccc2)c1ccccc1)c1sc(C)nn1,365.47,,,,,,10.84,,,,,,,
13271,,Fc1c(CN(C(=O)c2c3c([nH]c2)cccc3)C)cccc1,282.32,,,,,,35.44,,2.31,,,,,
13272,,Fc1cc(CN(C(=O)c2c3c([nH]c2)cccc3)C)ccc1,282.32,,,,,,25.93,,0.89,,,,,
13273,,O=C(N1CCCCC1)c1c(C)[nH]c2c1cccc2,242.32,,,,,,-5.61,,1.20,,,,,
13274,,Sc1n(CCOc2c(F)cccc2)c2c(n1)cccc2,288.34,3.30,2.78,,,,92.80,,0.47,,,,,
13275,,S=C1N(c2c(C)cc(C)cc2)c2c(N1)cccc2,254.35,,,,,,50.98,,1.63,,,,,
13276,,S=C1N(Cc2ccccc2)c2c(N1)cc(C(F)(F)F)cc2,308.32,0.70,0.50,,,,110.98,,0.29,,,,0,
13277,,Clc1cc2NC(=S)N(C3CCCCC3)c2cc1,266.79,,,,,,47.77,,0.98,,,,,
13278,,Clc1cc2NC(=S)N(Cc3ccccc3)c2cc1,274.77,1.60,1.55,,,,97.28,,1.22,,,,0,
13279,,Fc1ccc(C[C@H]2OCC[N+H](Cc3c4c([nH]c3)cccc4)C2)cc1,325.41,,,,,,50.95,,2.55,,,,,
13280,,Sc1n(CCOc2ccccc2)c2c(n1)cccc2,270.35,1.50,1.44,,,,93.26,,1.26,,,,,
13281,,Sc1n(CCOc2c(C(C)C)cc(C)cc2)c2c(n1)cccc2,326.46,2.10,2.34,,,,86.60,,0.87,,,,,
13282,,Sc1n(C2CCCCC2)c2c(n1)cccc2,232.35,,,,,,38.80,,1.64,,,,,
13283,,S=C1N(CCC(C)C)c2c(N1)cccc2,220.33,,,,,,69.73,,2.64,,,,,
13284,,S=C1N(Cc2cc3c(cc2)cccc3)c2c(N1)cccc2,290.38,1.10,1.49,,,,105.99,,0.70,,,,0,
13285,,S=C1N(Cc2ccc(C)cc2)c2c(N1)cccc2,254.35,,,,,,64.57,,2.25,,,,,
13286,,S=C1N(Cc2ccc(F)cc2)c2c(N1)cccc2,258.31,2.30,1.84,,,,80.51,,2.00,,,,,
13287,,S=C1N(Cc2c3c(ccc2)cccc3)c2c(N1)cccc2,290.38,0.80,1.08,,,,105.91,,0.30,,,,0,
13288,,S=C1N(CCOc2cc(C)ccc2)c2c(N1)cccc2,284.38,1.90,1.64,,,,89.70,,1.33,,,,,
13289,,Clc1ccc(CN2C(=S)Nc3c2cccc3)cc1,274.77,0.90,1.03,,,,102.14,,1.21,,,,0,
13290,,S=C1N(Cc2ccc(OC)cc2)c2c(N1)cccc2,270.35,,,,,,53.09,,0.13,,,,,
13291,,S=C1N(Cc2ccccc2)c2c(N1)cccc2,240.32,,,,,,64.54,,2.09,,,,,
13292,,S=C1N(Cc2c(C)cccc2)c2c(N1)cccc2,254.35,1.20,1.91,,,,93.55,,0.37,,,,0,
13293,,Clc1c(CN2C(=S)Nc3c2cc(C)c(C)c3)cccc1,302.82,0.10,0.14,,,,121.11,,0.20,,,,0,
13294,,Clc1c(CN2C(=S)Nc3c2cccc3)ccc(Cl)c1,309.21,0.60,2.13,,,,109.77,,0.54,,,,0,
13295,,Clc1cc2NC(=S)N(Cc3ccccc3)c2cc1,274.77,1.90,1.25,,,,89.23,,0.70,,,,0,
13296,,S=C1N(CCc2ccccc2)c2c(N1)cccc2,254.35,,,,,,65.83,,0.37,,,,,
13297,,S=C1N(c2ccccc2)c2c(N1)cccc2,226.30,,,,,,44.17,,1.96,,,,,
13298,,S(=O)(=O)(N1C(=S)Nc2c1cccc2)c1ccc(C)cc1,304.38,1.60,1.38,,,,95.43,,0.23,,,,,
13299,,N(=C/c1c2c([nH]c1)cccc2)\c1ccc(C)cc1,234.30,8.20,,,,,,,,,,,,
13300,,O(C)c1ccc(/N=C/c2c3c([nH]c2)cccc3)cc1,250.30,9.30,6.76,,,,,,,,,,,
13303,,FC(F)(F)c1cc(/N=C/c2c3c([nH]c2)cccc3)ccc1,288.27,4.50,,,,,,,,,,,,
13304,,Clc1cc(Cl)cc(/N=C/c2c3c([nH]c2)cccc3)c1,289.16,7.30,4.54,,,,,,,,,,,
13308,,N(=C/c1c2c([nH]c1)cccc2)\c1cc2c(cc1)cccc2,270.34,3.60,,,,,,,,,,,,
13309,,Brc1c(/N=C/c2c3c([nH]c2)cccc3)ccc(Br)c1,378.07,27.20,,,,,,,,,,,,
13310,,N(=C/c1c2c([nH]c1)cccc2)\c1cc(C)c(C)cc1,248.33,10.30,,,,,,,,,,,,
13312,,Clc1ccc(/N=C/c2c3c([nH]c2)cccc3)cc1,254.72,200.00,,,,,,,,,,,,
13315,,O=C(N1CCOCC1)c1c(C)[nH]c2c1cccc2,244.29,,,,,,10.95,,2.29,,,,,
13316,,O=C(N1CCN(C(=O)C2CC2)CC1)c1c(C)[nH]c2c1cccc2,311.39,,,,,,7.65,,0.83,,,,,
13317,,O=C(N(Cc1cc(C#N)ccc1)C)c1c(C)[nH]c2c1cccc2,303.37,,,,,,21.32,,2.19,,,,,
13318,,N(=C/c1c2c([nH]c1)cccc2)\c1ccccc1,220.28,,,,,,19.28,,1.27,,,,,
13319,,N(=C/c1c2c([nH]c1)cccc2)\c1ccc(C(C)C)cc1,262.36,,,,,,17.40,,1.97,,,,,
13320,,O(C)c1cc(/N=C/c2c3c([nH]c2)cccc3)ccc1,250.30,,,,,,14.66,,0.67,,,,,
13321,,Clc1c(Cl)ccc(/N=C/c2c3c([nH]c2)cccc3)c1,289.16,,,,,,24.86,,1.12,,,,,
13322,,Brc1ccc(/N=C/c2c3c([nH]c2)cccc3)cc1,299.17,,,,,,14.03,,1.22,,,,,
13323,,O=C(N(C)c1ccc(/N=C/c2c3c([nH]c2)cccc3)cc1)C,291.35,,,,,,22.88,,1.51,,,,,
13324,,N(=C/c1c(C)[nH]c2c1cccc2)\c1cc(C)cc(C)c1,262.36,,,,,,19.26,,2.15,,,,,
13325,,N(=C/c1c2c([nH]c1)cccc2)\c1c(C)ccc(C)c1,248.33,,,,,,18.80,,3.64,,,,,
13326,,N(=C/c1c2c([nH]c1)cccc2)\c1ccc(N(CC)CC)cc1,291.40,,,,,,15.67,,2.76,,,,,
13327,,N(=C/c1c2c([nH]c1)cccc2)\c1c(C)cc(C)cc1,248.33,,,,,,15.98,,1.73,,,,,
13328,,Ic1ccc(/N=C/c2c3c([nH]c2)cccc3)cc1,346.17,,,,,,14.22,,2.35,,,,,
13329,,N(=C/c1c2c([nH]c1)cccc2)\c1cc(C)cc(C)c1,248.33,,,,,,13.50,,2.19,,,,,
13330,,Clc1c(/N=C/c2c3c([nH]c2)cccc3)cccc1,254.72,,,,,,20.71,,2.78,,,,,
13331,,Oc1ccc(/N=C/c2c3c([nH]c2)cccc3)cc1,236.27,,,,,,17.63,,2.75,,,,,
13332,,Ic1c(C)ccc(/N=C/c2c3c([nH]c2)cccc3)c1,360.20,,,,,,27.30,,3.59,,,,,
13333,,Fc1c(C)ccc(/N=C/c2c3c([nH]c2)cccc3)c1,252.29,,,,,,23.34,,2.43,,,,,
13334,,Oc1cc(/N=C/c2c3c([nH]c2)cccc3)ccc1,236.27,,,,,,8.44,,1.91,,,,,
13335,,N#Cc1cc(/N=C/c2c3c([nH]c2)cccc3)ccc1,245.29,,,,,,15.39,,2.14,,,,,
13336,,O=C(N)c1ccc(/N=C/c2c3c([nH]c2)cccc3)cc1,263.30,,,,,,17.60,,3.36,,,,,
13337,,Oc1c(/N=C/c2c3c([nH]c2)cccc3)ccc(C)c1,250.30,,,,,,20.55,,3.83,,,,,
13338,,N(=C/c1c2c([nH]c1)cccc2)\c1ccc(Nc2ccccc2)cc1,311.39,,,,,,18.47,,2.17,,,,,
13339,,O=C(Nc1ccc(NC(=O)c2c3c([nH]c2)cccc3)cc1)C,293.33,,,,,,11.66,,2.80,,,,,
13340,,O=C(Nc1ccc(C(=O)N)cc1)c1c2c([nH]c1)cccc2,279.30,,,,,,9.89,,0.79,,,,,
13341,,O=C(Nc1c2c(nccc2)ccc1)c1c2c([nH]c1)cccc2,287.32,,,,,,18.29,,1.26,,,,,
13342,,N(=C/c1c2c([nH]c1)cccc2)\N1CCOCC1,229.28,,,,,,42.19,,1.63,,,,,
13343,,N(=C/c1c2c([nH]c1)cccc2)\c1c(C)cccc1,234.30,,,,,,15.55,,1.97,,,,,
13344,,O=C(N(C)c1ccccc1)c1c2c([nH]c1)cccc2,250.30,15.30,,,,,50.00,,1.88,,,,,
13345,,Clc1c(/N=C/c2c3c([nH]c2)cccc3)c(Cl)ccc1,289.16,13.90,,,,,88.57,,1.60,,,,,
13346,,Clc1ccc(C(=O)Nc2c3c([nH]c2)cccc3)cc1,270.72,,,,,,22.72,,2.90,,,,,
13347,,O=C(Nc1cc2c([nH]cc2)cc1)c1c2c([nH]c1)cccc2,275.31,,,,,,98.08,,1.27,,,,,
13348,,Clc1c(Oc2cc3c(cc2)cccc3)cc2NC(=S)Nc2c1,326.80,18.10,,,,,98.90,,0.96,,,,,
13349,,N(=C/c1c2c([nH]c1)cccc2)\c1ccc(N(C)C)cc1,263.34,500.00,,,,,,,,,,,,
13350,,Clc1c(CN2C(=O)Nc3c2cccc3)ccc(Cl)c1,293.15,1.00,0.63,,,,109.07,,1.01,,,,0,
