VPC ID,Structure,SMILES,Mol Weight,IC50_eGFP,PSA IC50 (uM),% Growth@50uM (MTS),% Peptide Displacement@50uM (FP),% AR Inhibition@50/25uM (eGFP),% AR Inhibition@3uM (eGFP),CV_eGFP (50uM),CV_eGFP (3uM),CV_FP,Half Life,,U-shaper,
13351,,Clc1c(CN2C(=O)Nc3c2cccc3)cccc1,258.71,1.70,,,,,93.95,,1.56,,,,0,
13352,,O=C1N(Cc2ccc(C)cc2)c2c(N1)cccc2,238.29,,,,,,47.84,,1.49,,,,,
13353,,O=C1N(Cc2ccccc2)c2c(N1)cccc2,224.26,,,,,,62.60,,2.60,,,,,
13354,,O=C1N(CCC2CCCCC2)c2c(N1)cccc2,244.34,10.80,1.60,,,,80.53,,1.75,,,,,
13355,,O=C1N(Cc2c(C)cccc2)c2c(N1)cccc2,238.29,0.80,0.55,,,,94.55,,3.05,,,,0,
13356,,Fc1ccc(CN2C(=O)Nc3c2cccc3)cc1,242.25,2.80,,,,,73.88,,2.22,,,,,
13357,,N(=C/c1c2c([nH]c1)cccc2)\c1cc(C)cc(C)c1,248.33,,,,,,7.60,,3.60,,,,,
13358,,Clc1c(C[C@H]2C(=O)Nc3c(C)cccc23)cccc1,271.74,,,,,,-25.40,,1.54,,,,,
13359,,O=C1N([C@@H](C)c2ccccc2)c2c(N1)cccc2,238.29,,,,,,2.80,,0.98,,,,,
13360,,Clc1c(C[C@H]2C(=O)Nc3c(CC)cccc23)cccc1,285.77,,,,,,-18.87,,0.97,,,,,
13361,,S=C1N(CCc2ccccc2)c2c(N1)cc(C(F)(F)F)cc2,322.35,,,,,,59.53,,0.57,,,,,
13362,,S(=O)(=O)(N1C(=S)Nc2c1ccc(C)c2)c1ccc(C)cc1,318.41,,,,,,-9.46,,1.39,,,,,
13363,,Fc1ccc(CN2C(=O)Nc3c2cccc3)cc1,242.25,,,,,,75.68,,,,,,,
13364,,O=C(Nc1ccc(O)cc1)c1c2c([nH]c1)cccc2,252.27,,,,,,5.31,,,,,,,
13365,,O=C(Nc1ccc(C#N)cc1)c1c2c([nH]c1)cccc2,261.28,,,,,,8.32,,,,,,,
13366,,O=C(Nc1ccc(N(C)C)cc1)c1c2c([nH]c1)cccc2,279.34,,,,,,4.63,,,,,,,
13367,,O=C(Nc1c(N)cccc1)c1c2c([nH]c1)cccc2,251.29,,,,,,6.97,,,,,,,
13368,,O=C(Nc1c(C)cccc1C)c1c2c([nH]c1)cccc2,264.33,,,,,,3.91,,,,,,,
13369,,O=C(Nc1ccc(N)cc1)c1c2c([nH]c1)cccc2,251.29,,,,,,3.41,,,,,,,
13370,,O=C(Nc1cc(C(=O)N)ccc1)c1c2c([nH]c1)cccc2,279.30,,,,,,-6.57,,,,,,,
13371,,O=C(Nc1c(C(=O)N)cccc1)c1c2c([nH]c1)cccc2,279.30,,,,,,19.16,,,,,,,
13372,,O=C(Nc1ccc(C(=O)C)cc1)c1c2c([nH]c1)cccc2,278.31,,,,,,12.22,,,,,,,
13373,,O=C(Nc1cc(C(C)C)ccc1)c1c2c([nH]c1)cccc2,278.36,,,,,,10.62,,,,,,,
13374,,O=C(Nc1c(C#N)cccc1)c1c2c([nH]c1)cccc2,261.28,,,,,,24.12,,,,,,,
13375,,N(=Nc1ccccc1)c1ccc(/N=C/c2c3c([nH]c2)cccc3)cc1,324.39,,,,,,17.99,,,,,,,
13376,,S=C1N(/N=C/c2ccccc2)c2c(N1)cccc2,253.32,,,,,,45.88,,,,,,,
13378,,O=C(Nc1ccc(CCO)cc1)c1c2c([nH]c1)cccc2,280.33,,,,,,-16.55,,,,,,,
13379,,O=C(Nc1ccccc1)c1c2c([nH]c1)cc(N)cc2,251.29,,,,,,-20.10,,,,,,,
13380,,O=C(Nc1c(C)cc(C)cc1)c1c2c([nH]c1)cccc2,264.33,,,,,,-22.02,,,,,,,
13381,,O=C(N(C)c1cc(C)ccc1)c1c2c([nH]c1)cccc2,264.33,,,,,,-7.68,,,,,,,
13382,,O=C(Nc1ccc(C)cc1)c1c2c([nH]c1)ccc(N)c2,265.32,,,,,,-24.39,,,,,,,
13383,,O=C(Nc1cc(C)ccc1)c1c2c([nH]c1)ccc(N)c2,265.32,,,,,,-22.82,,,,,,,
13384,,O=C(Nc1cc(C)c(C)cc1)c1c2c([nH]c1)ccc(N)c2,279.34,,,,,,-26.45,,,,,,,
13385,,O=C(Nc1c(C)cc(C)cc1C)c1c2c([nH]c1)cccc2,278.36,,,,,,-35.29,,,,,,,
13386,,O=C(Nc1cc(C)ccc1)c1c2c([nH]c1)cc(N)cc2,265.32,,,,,,-23.32,,,,,,,
13387,,O=C(Nc1ccc(C)cc1)c1c2c([nH]c1)cc(N)cc2,265.32,,,,,,-24.79,,,,,,,
13388,,O=C(N(C)c1cc(C)cc(C)c1)c1c2c([nH]c1)cccc2,278.36,,,,,,-18.32,,,,,,,
13389,,O=C(Nc1ccc(C(C)C)cc1)c1c2c([nH]c1)cccc2,278.36,,,,,,-27.40,,,,,,,
13390,,O=C(Nc1ccc(CC#N)cc1)c1c2c([nH]c1)cccc2,275.31,,,,,,-27.74,,,,,,,
13391,,Fc1ccc(/N=C/c2c3c([nH]c2)cccc3)cc1,238.27,40.00,,,,,23.19,,,,,,,
13392,,O(c1ccc(/N=C/c2c3c([nH]c2)cccc3)cc1)c1ccccc1,312.37,10.00,,,,,35.24,,,,,,,
13393,,O=C(Nc1c(C)cccc1)c1c2c([nH]c1)ccc(N)c2,265.32,,,,,,33.04,,,,,,,
13397,,N(=C/c1c2c([nH]c1)cccc2)\N1CCCCC1,227.31,1.80,,,,,73.87,,26.12,,,,,
13398,,FC(F)(F)c1c(N/N=C\2/C(=O)Nc3c/2cccc3)cccc1,305.26,,,,,,97.65,,2.34,,,,,
13399,,FC(F)(F)c1c(N/N=C/2\c3c(cccc3)CC\2)cccc1,290.29,1.10,,,,,96.76,,3.23,,,,0,
13400,,Clc1c([C@H](Nc2c3c(ncc2)cc(Cl)cc3)C)cccc1,317.21,16.30,,,,,76.65,,23.35,,,,,
13401,,Clc1cc2nccc(NCc3ccccc3)c2cc1,268.74,,,,,,49.46,,50.53,,,,,
13402,,O=C(N1c2c(cccc2)CC1)c1c2c(n(C)c1)cccc2,276.34,,,,,,42.11,,57.88,,,,,
13403,,O=C(N)c1c(OCc2c3ncccc3ccc2)cccc1,278.31,4.10,3.93,,,,87.42,,12.57,,,,,
13404,,Clc1c(C(=O)Nn2c3c(nc2)cccc3)ccc(F)c1,289.69,,,,,,29.27,,70.72,,,,,
13405,,Cn1c(-c2c3c([nH]c2)cccc3)cc2c1cccc2,246.31,2.70,2.96,,,,91.94,,8.05,,,,,
13406,,FC(F)(F)[C@@H]1CN(C(=O)Cc2c3c([nH]c2)cccc3)CCC1,310.32,,,,,,41.11,,58.88,,,,,
13407,,Clc1cc(C(=O)C)c(OCc2c3ncccc3cc(F)c2)cc1,329.76,,,,,,53.07,,46.92,,,,,
13408,,O=C(Cc1c2c([nH]c1)cccc2)N1CCSCC1,260.36,,,,,,39.11,,60.88,,,,,
13409,,O=C(Nc1c(C(=O)N)ccs1)c1c2c([nH]c1)cccc2,285.32,,,,,,41.18,,58.81,,,,,
13410,,S(Cc1ccc(F)cc1)c1c(C)[nH]c2c1cccc2,271.35,1.20,2.03,,,,82.30,,17.69,,,,0,
13411,,S(Cc1c(F)cccc1)c1c(C)[nH]c2c1cccc2,271.35,2.40,2.40,,,,74.49,,25.50,,,,,
13412,,S(Cc1c(C)cccc1)c1c(C)[nH]c2c1cccc2,267.39,0.90,1.23,,,,100.93,,-0.93,,,,0,
13413,,S(Cc1ccc(C)cc1)c1c(C)[nH]c2c1cccc2,267.39,,,,,,61.18,,38.81,,,,,
13414,,S(Cc1c(C)ccc(C)c1)c1c(C)[nH]c2c1cccc2,281.42,2.90,2.70,,,,76.55,,23.44,,,,,
13415,,FC(F)(F)c1c(Nc2n(C)c3c(n2)cccc3)cccc1,291.28,,,,,,17.53,,82.46,,,,,
13416,,S(Cc1ccccc1)c1c(C)[nH]c2c1cccc2,253.36,2.70,2.32,,,,74.24,,25.75,,,,,
13417,,O=C1N(CCc2ccccc2)c2c(S1)cccc2,255.34,10.00,,,,,71.69,,1.46,,,,,
13418,,N(Cc1c2c([nH]c1)cccc2)c1c(C)ccc(C)c1,250.35,,,,,,38.84,,1.85,,,,,
13419,,Clc1c(C(=O)Nc2noc3c2cccc3)cccc1,272.69,,,,,,43.32,,2.65,,,,,
13420,,O=C1c2c(C)nc(N3[C@@H](C)Cc4c3cccc4)nc2C[C@H](C)C1,307.40,,,,,,81.76,,1.05,,,,,
13421,,O=C1c2c(C)nc(N3c4c(cccc4)CC3)nc2CC(C)(C)C1,307.40,,,,,,59.17,,2.40,,,,,
13422,,N(=Nc1ccc(C)cc1)c1c2c([nH]c1)cccc2,235.29,3.00,,,,,50.80,,1.45,,,,,
13423,,N(=Nc1c2c([nH]c1)cccc2)c1c(C)cc(C)cc1,249.32,1.10,1.20,,,,109.96,,0.40,,,,,
13424,,FC(F)(F)c1c(N=Nc2c(C)[nH]c3c2cccc3)cccc1,303.29,3.70,3.58,,,,79.96,,1.34,,,,0,
13425,,N(Cc1c2c([nH]c1)cccc2)c1ccc(C)cc1,236.32,10.00,,,,,26.63,,1.55,,,,,
13426,,C(Cc1ccccc1)n1c2c(nc1)cc(C)c(C)c2,250.35,,,,,,19.57,,1.42,,,,,
13427,,O=C(N)c1c(/N=C/c2c3c([nH]c2)cccc3)cccc1,263.30,0.40,0.31,,,,112.62,,0.68,,,,0,
13428,,Clc1cc(-c2nn3c(n2)-c2c(N=C3)cccc2)c(OC)cc1,310.74,,,,,,39.77,,2.17,,,,,
13429,,O=C1O/C(=C\c2c3c([nH]c2)cccc3)/c2c1cccc2,261.28,0.90,0.83,,,,75.10,,2.70,,,,0,
13430,,C(=C/c1c2c([nH]c1)ccc(C)c2)\c1[n+](C)c(C)ccc1,263.36,500.00,,,,,76.50,,0.53,,,,,
13431,,Fc1cc2c(/C=C/c3cc[n+](C)cc3)c[nH]c2cc1,253.30,500.00,,,,,70.84,,0.38,,,,,
13432,,Clc1cc2c(/C=C/c3[n+](C)c(C)ccc3)c[nH]c2cc1,283.78,5.60,,,,,72.46,,0.33,,,,,
13433,,Fc1ccc(NCc2c3c([nH]c2)cccc3)cc1,240.28,10.00,,,,,29.01,,0.26,,,,,
13434,,FC(F)(F)c1ccc(/C=C(\C#N)/c2c3c([nH]c2)cccc3)cc1,312.30,0.80,0.73,,,,119.06,,0.74,,,,0,
13435,,C(Cc1c2c([nH]c1)cccc2)c1ncccc1,222.29,8.00,,,,,62.43,,0.40,,,,,
13436,,Fc1ccc(/C=C(\C#N)/c2c3c([nH]c2)cccc3)cc1,262.29,0.60,0.40,,,,116.53,,0.54,,,,0,
13500,,Fc1cc2c(-c3[nH]c4c(c3)cccc4)c[nH]c2cc1,250.28,1.20,,,,,,,,,,,0,
13502,,Brc1cc2[nH]cc(C3Nc4c(ccc(Br)c4)C3)c2cc1,392.09,4.10,,,,,,,,,,,,
13503,,Brc1cc2c(C3Nc4c(cc(Br)cc4)C3)c[nH]c2cc1,392.09,4.50,,,,,,,,,,,,
13504,,Brc1c2c(C3Nc4c(c(Br)ccc4)C3)c[nH]c2ccc1,392.09,2.00,1.69,,,,,,,,,,,
13505,,Cn1c(-c2c3c([nH]c2)cccc3)cc2c1cccc2,246.31,3.40,,,,,,,,,,,,
13506,,CC1(C)C(c2c3c([nH]c2)cccc3)Nc2c1cccc2,262.36,0.10,0.20,,,,,,,,,,0,
13506,,CC1(C)C(c2c3c([nH]c2)cccc3)Nc2c1cccc2,262.36,0.10,0.20,,,,,,,,,,,
13506,,CC1(C)C(c2c3c([nH]c2)cccc3)Nc2c1cccc2,262.36,0.20,0.20,,,,,,,,,,,
13508,,OCCn1c2c(c(C3C(C)(C)c4c(N3)cccc4)c1)cccc2,306.41,4.80,2.70,,,,,,,,,,,
13509,,O(C)c1cc2c([nH]c(-c3c4c([nH]c3)cccc4)c2)cc1,262.31,2.60,3.10,,,,,,,,,,,
13510,,Brc1cc2c(C3C(C)(C)c4c(N3)cccc4)c[nH]c2cc1,341.25,2.50,1.54,,,,,,,,,,,
13511,,Brc1cc2C(C)(C)C(c3c4c([nH]c3)cccc4)Nc2cc1,341.25,3.00,1.90,,,,,,,,,,,
13512,,Brc1cc2c(C3C(C)(C)c4c(N3)ccc(Br)c4)c[nH]c2cc1,420.15,6.00,,,,,,,,,,,,
13514,,O(CCn1c2c(c(C3C(C)(C)c4c(N3)cccc4)c1)cccc2)c1cc(C)ccc1,396.53,5.00,,,,,40.00,,,,,,,
13515,,CC1(C)C(c2c3c([nH]c2)cccc3)Nc2c1cccc2.Cl,298.81,,,,,,94.91,,,,,,0,
13516,,Cn1c2c(c(C3C(C)(C)c4c(N3)cccc4)c1)cccc2.Cl,312.84,3.60,,,,,70.00,,,,,,,
13521,,Clc1cc2[nH]cc(C3C(C)(C)c4c(N3)cccc4)c2cc1,296.80,0.40,0.26,,,,112.91,,,,,,0,
13522,,Clc1cc2c(C3C(C)(C)c4c(N3)cccc4)c[nH]c2cc1,296.80,3.40,2.19,,,,95.24,,,,,,,
13524,,S(=O)(=O)(CC12C(C)(C)C(CC1=O)CC2)n1c2c(c(C3C(C)(C)c4c(N3)cccc4)c1)cccc2,476.64,4.90,6.65,,,,,,,,,,,
13525,,Oc1ccc(CN2C(c3c4c([nH]c3)cccc4)C(C)(C)c3c2cccc3)cc1,368.48,3.10,7.09,,,,,,,,,,,
13530,,O=[N+]([O-])c1cc2c(C3C(C)(C)c4c(N3)cccc4)c[nH]c2cc1,307.35,4.70,1.60,,,,,,,,,,,
13531,,Fc1cc2c(C3C(C)(C)c4c(N3)cccc4)c[nH]c2cc1,280.35,1.50,,,,,,,,,,,,
13532,,O=C(OCC)CN1C(c2c3c([nH]c2)cccc3)C(C)(C)c2c1cccc2,348.45,2.80,3.10,,,,,,,,,,,
13534,,c1(C2C3(c4c(N2)cccc4)CCCCC3)c2c([nH]c1)cccc2,302.42,0.80,1.25,,,,,,,,,,0,
13535,,Cc1cc2c(C3C(C)(C)c4c(N3)cccc4)c[nH]c2cc1,276.38,1.50,1.87,,,,,,,,,,0,
13536,,O(C)c1cc2c(C3C(C)(C)c4c(N3)cccc4)c[nH]c2cc1,292.38,2.20,2.52,,,,,,,,,,0,
13537,,CC1(C)C(c2c3c([nH]c2)nccc3)=Nc2c1cccc2,261.33,0.70,0.81,,,,,,,,,,0,
13538,,Nc1cc2c(C3C(C)(C)c4c(N3)cccc4)c[nH]c2cc1,277.37,7.70,,,,,,,,,,,,
13540,,Brc1cc2c([nH]c(-c3sc4c(n3)cccc4)c2)cc1,329.22,2.50,,,,,,,,,,,,
13541,,Oc1c2[nH]cc(C3C(C)(C)c4c(N3)cccc4)c2ccc1,278.36,0.50,0.94,,,,,,,,,,0,
13542,,Oc1cc2[nH]cc(C3C(C)(C)c4c(N3)cccc4)c2cc1,278.36,5.70,,,,,,,,,,,,
13543,,O(Cc1ccccc1)c1c2[nH]cc(C3C(C)(C)c4c(N3)cccc4)c2ccc1,368.48,3.70,3.19,,,,,,,,,,,
13544,,O(Cc1ccccc1)c1cc2[nH]cc(C3C(C)(C)c4c(N3)cccc4)c2cc1,368.48,11.40,,,,,,,,,,,,
13545,,O=C(OCC)C1(c2c3c([nH]c2)cccc3)C(=O)c2c(N1)cccc2,320.35,4.90,2.92,,,,,,,,,,,
13547,,Cc1c2c(nc(-c3c4c([nH]c3)cccc4)c1)cccc2,258.32,5.60,,,,,,,,,,,,
13548,,Cc1cc2c(C3C4(c5c(N3)cccc5)CCCCC4)c[nH]c2cc1,316.45,3.20,4.24,,,,,,,,,,,
13549,,Cc1cc2[nH]cc(C3C4(c5c(N3)cccc5)CCCCC4)c2cc1,316.45,1.70,2.57,,,,,,,,,,,
13550,,O(Cc1ccccc1)c1cc2[nH]cc(C3C4(c5c(N3)cccc5)CCCCC4)c2cc1,408.55,11.80,,,,,,,,,,,,
13551,,Oc1cc2[nH]cc(C3C4(c5c(N3)cccc5)CCCCC4)c2cc1,318.42,15.50,,,,,,,,,,,,
13552,,Oc1c2[nH]cc(C3C4(c5c(N3)cccc5)CCCCC4)c2ccc1,318.42,1.10,1.14,,,,,,,,,,0,
13554,,O(C)c1c2[nH]cc(-c3nc4c(c(C)c3)cccc4)c2ccc1,288.35,0.60,0.67,,,,,,,,,,0,
13556,,CC1(C)C(c2c3c([nH]c2)nccc3)Nc2c1cccc2,263.34,2.10,2.18,,,,,,,,,,,
13558,,OCc1c2[nH]cc(C3C(C)(C)c4c(N3)cccc4)c2ccc1,292.38,1.60,,,,,,,,,,,,
13559,,c1(C=2C3(c4c(N=2)cccc4)CCCCC3)c2c([nH]c1)nccc2,301.39,6.60,,,,,,,,,,,,
13560,,CC1(C)C(c2c3c([nH]c2)nccc3)Nc2c1cccc2,263.34,2.30,,,,,,,,,,,,
13561,,CC1(C)C(c2c3c([nH]c2)cncc3)Nc2c1cccc2,263.34,10.70,,,,,,,,,,,,
13563,,O(Cc1ccccc1)c1cc2[nH]cc(C3Nc4c(ccc(OCc5ccccc5)c4)C3)c2cc1,446.55,"1,000.00",,,,,,,,,,,,
13564,,O=C(OC)N1C(c2c3c([nH]c2)cccc3)Cc2c1cccc2,292.34,5.10,,,,,,,,,,,,
13565,,Brc1cc2[nH]cc(C3Nc4c(ccc(Br)c4)C3)c2cc1,392.09,4.10,,,,,,,,,,,,
13578,,Cc1c2[nH]cc(-c3sc4ncccc4c3)c2ccc1,264.35,"1,000.00","1,000.00",,,,,,,,,,,
13588,,O=C(C)c1ccc(-c2nc3c(cc2)cccc3)cc1,247.30,"1,000.00",6.56,,,,,,,,,,,
13590,,c1(-c2cnccc2)n[nH]c2c1cccc2,195.23,"1,000.00","1,000.00",,,,,,,,,,,
13640,,Clc1c2c(-c3nc4c(cc3)cccc4)c[nH]c2c(Cl)cc1,313.18,12.70,,,,,,,,,,,,
13677-1,,Brc1c2nc(-c3c4c(c(C)ccc4)[nH]c3)ccc2ccc1,337.22,0.20,0.15,,,,,,,,,,1,
13705,,Clc1c2nc(-c3c4c(c(C)cc(F)c4)[nH]c3)cnc2ccc1,311.74,"1,000.00","1,000.00",,,,,,,,106.00,,,
13739,,c1(-c2ccccc2)c2c([nH]c1)nccc2,194.24,0.70,0.68,,,,,,,,,,0,
13740,,Fc1ccc(-c2c3c([nH]c2)nccc3)cc1,212.23,0.10,0.12,,,,,,,,,,0,
13741,,FC(F)(F)c1cnc(-c2c3c([nH]c2)cccc3)cc1,262.24,0.30,0.30,,,,,,,,,,0,
13742,,Fc1cnc(-c2c3c([nH]c2)cccc3)cc1,212.23,0.20,0.21,,,,,,,,,,0,
13743,,FC(F)(F)c1ccc(-c2c3c([nH]c2)cccc3)cc1,261.25,0.40,0.39,,,,,,,,,,0,
13744,,Cc1c2[nH]cc(-c3cc4ncccc4cc3)c2ccc1,258.32,0.80,0.75,,,,,,,,,,0,
13745,,FC(F)(F)c1c(-c2c3c([nH]c2)cccc3)cccc1,261.25,1.00,0.95,,,,,,,,,,0,
13746,,Clc1c2[nH]cc(-c3nc4c(c(C(=O)N)ccc4)cc3)c2cc(F)c1,339.75,"1,000.00","1,000.00",,,,,,,,,,,
13747,,Fc1c2[nH]cc(-c3nc4c(c(C(=O)N)ccc4)cc3)c2cc(F)c1,323.30,"1,000.00","1,000.00",,,,,,,,,,,
13748,,Clc1c2[nH]cc(-c3nc4c(c(Cl)ccc4)cc3)c2ccc1,313.18,"1,000.00","1,000.00",,,,,,,,,,,
13749,,Fc1c(F)c2[nH]cc(-c3nc4c(cc(F)cc4)cc3)c2cc1F,316.26,0.30,0.23,,,,,,,,,,0,
13750,,Clc1c2c(nc(-c3c4c(c(F)c(F)c(F)c4)[nH]c3)cc2)ccc1,332.71,"1,000.00","1,000.00",,,,,,,,42.60,,,
13751,,Fc1c(F)c2[nH]cc(-c3nc4c(c(F)ccc4)cc3)c2cc1F,316.26,"1,000.00","1,000.00",,,,,,,,,,,
13752,,Fc1c(F)cc(F)c2[nH]cc(-c3nc4c(F)cccc4cc3)c12,316.26,0.40,0.26,,,,,,,,7.94,,0,
13753,,Clc1c2c(nc(-c3c4c(F)c(F)cc(F)c4[nH]c3)cc2)ccc1,332.71,0.20,0.10,,,,,,,,,,1,
13754,,Fc1c(F)c2[nH]cc(-c3nc4c(c(C(=O)NC)ccc4)cc3)c2cc1F,355.32,0.10,0.05,,,,,,,,,,0,
13755,,Clc1c2nc(-c3c4c(c(F)c(F)c(F)c4)[nH]c3)ccc2c(C(=O)NC)cc1,389.76,0.50,0.47,,,,,,,,,,0,
13756,,Cn1c2c(cc(-c3cc4c(cc3)cccc4)cc2)cc1,257.34,2.00,1.49,,,,,,,,,,,
13757,,Cc1c2[nH]cc(-c3cc4scnc4cc3)c2ccc1,264.35,"1,000.00",,,,,,,,,,,,
13758,,Cc1c2[nH]cc(-c3cc4scnc4cc3)c2ccc1,264.35,2.00,0.38,,,,,,,,,,,
13759,,Cc1c2[nH]cc(-c3cc4ocnc4cc3)c2ccc1,248.29,0.30,0.27,,,,,,,,17.79,,0,
13760,,Cc1c2[nH]cc(-c3sc4c(n3)cccc4)c2ccc1,264.35,0.10,0.05,,,,,,,,35.03,,1,
13761,,FC(F)(F)c1c2c(nc(-c3c4c(c(F)c(F)c(F)c4)[nH]c3)cc2)ccc1,366.27,0.50,0.38,,,,,,,,66.77,,0,
13762,,Fc1c(F)c2[nH]cc(-c3nc4c(nc3)ccc(F)c4)c2cc1F,317.25,0.50,0.42,,,,,,,,119.93,,0,
13763,,FC(F)(F)c1ccc(-c2c3ncccc3[nH]c2)cc1,262.24,0.60,0.67,,,,,,,,,,0,
13764,,Fc1cc2[nH]cc(-c3nc4c(cc3)cccc4)c2cc1,262.29,0.10,0.08,,,,,,,,19.98,,0,
13765,,Cc1c2[nH]cc(-c3nc4c(cncc4)cc3)c2ccc1,259.31,"1,000.00","1,000.00",,,,,,,,,,,
13766,,Brc1sc(-c2c3c(c(C)ccc3)[nH]c2)nc1,293.18,0.00,0.02,,,,,,,,32.15,,likely,0.05 egfp
13767,,O=C(C)c1ccc(-c2c3ncccc3[nH]c2)cc1,236.27,1.00,0.62,,,,,,,,,,0,
13768,,O(C)c1ccc(-c2c3ncccc3[nH]c2)cc1,224.26,2.10,1.28,,,,,,,,,,,
13769,,Clc1c2c(nc(-c3c4c(c(F)c(F)c(F)c4)[nH]c3)cc2)ccc1,332.71,"1,000.00",,,,,,,,,40.99,,,
13770,,Fc1c(F)c2[nH]cc(-c3nc4c(cc3)cccc4)c2cc1F,298.27,0.10,0.02,,,,,,,,14.83,,1,
13771,,Fc1c(C)c2[nH]cc(-c3nc4c(c(C(=O)NC)ccc4)cc3)c2cc1F,351.36,0.20,0.09,,,,,,,,68.82,,0,
13772,,Fc1c(F)c2[nH]cc(-c3nc4c(cc3)ccc(F)c4)c2cc1F,316.26,0.20,0.17,,,,,,,,47.68,,0,
13773,,Clc1c2nc(-c3c4c(c(F)c(F)c(F)c4)[nH]c3)ccc2ccc1,332.71,0.30,0.30,,,,,,,,116.41,,0,
13774,,Fc1c(F)c2[nH]cc(-c3nc4c(F)cccc4cc3)c2cc1F,316.26,0.70,0.77,,,,,,,,2.00,,0,
13775,,Fc1c(N2CCOCC2)c2[nH]cc(-c3nc4c(c(C(=O)NC)ccc4)cc3)c2cc1F,422.44,3.70,,,,,,,,,299.97,,,
13776,,Fc1c(F)c2[nH]cc(-c3nc4c(cc(F)cc4)cc3)c2cc1F,316.26,0.20,0.20,,,,,,,,,,0,
13789,,Fc1c(F)c2[nH]cc(-c3nc4c(c(C(=O)NC(C)C)ccc4)cc3)c2cc1F,383.37,0.10,0.16,,,,,,,,,,0,
